review_id,sem_mentions_bugs,sem_mentions_performance,sem_mentions_gameplay,sem_mentions_price_value,sem_mentions_difficulty,sem_mentions_repetition_grind,sem_mentions_immersion,sem_mentions_frustration_source,sem_num_signals
76589931,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
76590059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76597739,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
76622173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
76627698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
76691059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
76734961,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
76759532,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
76820212,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
76881014,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
76888830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76931774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
76951940,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0
77052105,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
77200735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77257094,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
77284051,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
77297482,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
77343287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77349516,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
77358672,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
77369471,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0
77388368,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0
77404090,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
77468398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77546801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77589984,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
77693903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77773766,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
77778049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77881832,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
77958291,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
77995677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78054043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78144817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
78247963,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
78274814,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0
78341355,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
78432583,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
78437601,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
78461294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
78463249,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
78621190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78639760,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
79068027,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
7915156,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
79239161,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
79293894,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
79313256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7941124,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0
79469371,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0
79710211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79765942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79785630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
80099841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80278644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80407656,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
80763221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8077548,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
80915393,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
80944941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80945659,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
81063843,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81096022,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
81194593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81256103,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
81418811,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
81460878,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
81501962,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
81945014,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8217359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82310289,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
8274094,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
82950364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83063623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83190239,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
83210406,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
83334470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83343091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83659054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83684547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
83718362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
83886034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83936966,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0
84182018,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
84189559,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
84319806,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
84412718,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
84447959,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
84460665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84468150,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
84522309,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
84699001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
84781695,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
84796410,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
84916031,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
85001717,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
85187287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85200971,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8701417,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8757758,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
8763690,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0
9098119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
9145228,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
9292343,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
9299782,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
9392252,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9735760,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
9772574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
